NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	Details ...	269	0.5841325	2.134239	0.0	0.0062819226	0.01	820	tags=39%, list=18%, signal=44%	
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	Details ...	89	0.61782396	2.099	0.0	0.005219088	0.016	983	tags=64%, list=22%, signal=80%	
WP_AMINO_ACID_METABOLISM	WP_AMINO_ACID_METABOLISM	Details ...	74	0.6706731	2.0677333	0.0	0.006469968	0.027	754	tags=58%, list=17%, signal=69%	
REACTOME_METABOLISM_OF_LIPIDS	REACTOME_METABOLISM_OF_LIPIDS	Details ...	288	0.55218506	2.0629764	0.0	0.005006698	0.027	676	tags=40%, list=15%, signal=44%	
KEGG_PEROXISOME	KEGG_PEROXISOME	Details ...	53	0.8131163	2.0628002	0.0	0.0040053586	0.027	395	tags=68%, list=9%, signal=74%	
REACTOME_FATTY_ACID_METABOLISM	REACTOME_FATTY_ACID_METABOLISM	Details ...	104	0.7073595	2.0365214	0.0	0.004997283	0.042	595	tags=62%, list=13%, signal=69%	
REACTOME_BIOLOGICAL_OXIDATIONS	REACTOME_BIOLOGICAL_OXIDATIONS	Details ...	123	0.7074124	2.0363867	0.0018726592	0.004283386	0.042	811	tags=68%, list=18%, signal=81%	
REACTOME_METABOLIC_DISORDERS_OF_BIOLOGICAL_OXIDATION_ENZYMES	REACTOME_METABOLIC_DISORDERS_OF_BIOLOGICAL_OXIDATION_ENZYMES	Details ...	16	0.83510995	2.035837	0.0	0.0037479622	0.042	305	tags=75%, list=7%, signal=80%	
REACTOME_METABOLISM_OF_WATER_SOLUBLE_VITAMINS_AND_COFACTORS	REACTOME_METABOLISM_OF_WATER_SOLUBLE_VITAMINS_AND_COFACTORS	Details ...	53	0.6377163	2.0154696	0.0	0.005468477	0.064	898	tags=64%, list=20%, signal=79%	
REACTOME_METABOLISM_OF_STEROIDS	REACTOME_METABOLISM_OF_STEROIDS	Details ...	70	0.6391358	2.0136423	0.0	0.005165835	0.066	578	tags=53%, list=13%, signal=60%	
WP_FATTY_ACID_BETA_OXIDATION	WP_FATTY_ACID_BETA_OXIDATION	Details ...	24	0.78717726	2.0133572	0.0018796993	0.0046962136	0.066	572	tags=75%, list=13%, signal=86%	
WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS	WP_UREA_CYCLE_AND_METABOLISM_OF_AMINO_GROUPS	Details ...	18	0.79279494	2.0018473	0.0	0.005194384	0.075	431	tags=56%, list=10%, signal=61%	
WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II	WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II	Details ...	82	0.70182836	1.9928943	0.0018518518	0.005370803	0.082	764	tags=63%, list=17%, signal=75%	
REACTOME_PROTEIN_LOCALIZATION	REACTOME_PROTEIN_LOCALIZATION	Details ...	103	0.66943467	1.9863017	0.0	0.005467587	0.09	917	tags=58%, list=20%, signal=72%	
